2023-10-09 10:34:59,149:WARNING:
2023-10-09 16:26:46,791:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,791:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:46,791:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:46,791:INFO:Engine successfully changes for model 'omp_cds_dt' to 'sklearn'.
2023-10-09 16:26:46,794:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 16:26:46,794:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,794:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,794:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,794:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,794:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,794:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,794:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,795:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,803:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,803:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,803:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,804:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,804:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,804:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,804:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,805:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,805:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,805:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:46,805:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:46,805:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:47,036:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:47,036:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:47,036:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:47,039:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 16:26:47,039:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:47,039:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:47,039:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:47,039:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:47,039:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:47,039:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:47,039:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:47,039:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:47,047:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:47,047:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:47,047:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:47,047:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:47,047:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:47,047:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:47,047:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:47,047:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:47,048:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:47,048:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:47,048:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:47,048:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:47,174:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:47,174:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:47,174:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:47,174:INFO:Engine successfully changes for model 'knn_cds_dt' to 'sklearn'.
2023-10-09 16:26:47,177:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 16:26:47,177:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:47,177:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:47,177:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:47,177:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:47,177:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:47,177:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:47,177:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:47,177:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:47,184:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:47,184:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:47,185:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:47,185:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:47,185:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:47,185:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:47,185:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:47,186:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:47,186:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:47,186:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:47,186:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:47,312:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:47,312:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:47,312:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:47,314:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
